(ECH3937,Ddi453,((Dic586,DzeEch1591):0.391642176389816,(Dpa2511,(((BsaATCC15712,BspEniD312):0.31001301816573235,(((PectoSCC3193,Pwa43316):0.9526387747495383,SCRI1043):0.4267130120588206,((PcaPC1,(PcaPCC21,WPP1692):1.145216228713851):0.09291755474087214,#H20:0.02884909732731804::0.027371350938236238):0.0):2.501979205318754):1.4333616710907768,(((GCDA,GBAG):2.2192344480745247,((Pae1,PstDC3000):3.560280116560067,(VFI114,VchN16961):2.518310675198813):1.3135668178648205):0.4510663918933101)#H20:1.1076673374707677::0.9726286490617637):1.7048467025609013):1.5069044285895976):0.7566904051328839); -Ploglik = 3471.5565201273243
 Dendroscope: (ECH3937,Ddi453,((Dic586,DzeEch1591):0.391642176389816,(Dpa2511,(((BsaATCC15712,BspEniD312):0.31001301816573235,(((PectoSCC3193,Pwa43316):0.9526387747495383,SCRI1043):0.4267130120588206,((PcaPC1,(PcaPCC21,WPP1692):1.145216228713851):0.09291755474087214,#H20:0.02884909732731804):0.0):2.501979205318754):1.4333616710907768,(((GCDA,GBAG):2.2192344480745247,((Pae1,PstDC3000):3.560280116560067,(VFI114,VchN16961):2.518310675198813):1.3135668178648205):0.4510663918933101)#H20:1.1076673374707677):1.7048467025609013):1.5069044285895976):0.7566904051328839);
 Elapsed time: 21942.346502542 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (ECH3937,Ddi453,((Dic586,DzeEch1591):0.391642176389816,(Dpa2511,(((BsaATCC15712,BspEniD312):0.31001301816573235,(((PectoSCC3193,Pwa43316):0.9526387747495383,SCRI1043):0.4267130120588206,((PcaPC1,(PcaPCC21,WPP1692):1.145216228713851):0.09291755474087214,#H20:0.02884909732731804::0.027371350938236238):0.0):2.501979205318754):1.4333616710907768,(((GCDA,GBAG):2.2192344480745247,((Pae1,PstDC3000):3.560280116560067,(VFI114,VchN16961):2.518310675198813):1.3135668178648205):0.4510663918933101)#H20:1.1076673374707677::0.9726286490617637):1.7048467025609013):1.5069044285895976):0.7566904051328839);, with -loglik 3471.5565201273243
 (VchN16961,(((GCDA,GBAG):2.213733012373129,((((PcaPC1,(PcaPCC21,WPP1692):1.140030939309613):0.07716864322202989,(((PectoSCC3193,Pwa43316):0.9551522050904108,SCRI1043):0.3407195026374733)#H20:::0.9915030737992798):2.322100990690102,(BsaATCC15712,BspEniD312):0.32588794373080354):1.27623366729416,(Dpa2511,((ECH3937,Ddi453):0.7566955467831636,(Dic586,DzeEch1591):0.3913306686181536):1.507604889454552):1.7410373473065839):1.372871702317582):1.3381259450898333,(Pae1,PstDC3000):3.5569927436414708):2.495049881959433,(VFI114,#H20:::0.008496926200720204):0.0);, with -loglik 3703.723965572843
 (VFI114,VchN16961,((((GCDA,GBAG):2.207786870173689,((Dpa2511,((ECH3937,Ddi453):0.7566967560817259,(Dic586,DzeEch1591):0.3916378761947254):1.5072092627188216):1.7309106576744915,((BsaATCC15712,BspEniD312):0.30997661697490525,(((PcaPC1,(PcaPCC21,WPP1692):1.1453367477433685):0.09305122547076754,((PectoSCC3193,Pwa43316):0.9527185447761463,SCRI1043):0.42689330264332265):0.13703386007411184)#H20:2.6672063850283405::0.9867840568355165):1.3607556550380688):1.422658379561082):1.3772197132200703,(Pae1,PstDC3000):3.559508264347276):0.23952331940073035,#H20:0.027997034226283173::0.013215943164483537):2.286450958430766);, with -loglik 3477.222812511022
 (VFI114,VchN16961,(((GCDA,GBAG):2.2196518839829698,(((Dpa2511,((ECH3937,Ddi453):0.7523523762716083,(Dic586,DzeEch1591):0.38999753274255533):1.512119934573):1.725965423158663,((BspEniD312,BsaATCC15712):0.25464438172700227,((((PectoSCC3193,Pwa43316):0.9556748055693628,SCRI1043):0.4243939136447445,(PcaPC1,(PcaPCC21,WPP1692):1.1272772496917953):0.10025704287618209):1.0822620250111095)#H20:2.2950778776215244::0.9353413508074356):1.5508204187637387):0.5272612893898072,#H20:0.00868266875296497::0.06465864919256441):0.8579191087366043):1.3102925039179942,(Pae1,PstDC3000):3.505786395728342):2.514711245859693);, with -loglik 3540.174570557619
 (VFI114,VchN16961,(((GCDA,GBAG):2.218064481505974,((Dpa2511,((Ddi453,(ECH3937,#H20:::0.1493545138794226):0.1614169266068678):0.8536893380466829,(Dic586,(DzeEch1591)#H20:::0.8506454861205774):0.5732366831082365):1.4538246357825615):1.7473774042500358,((BsaATCC15712,BspEniD312):0.3345684917067046,(((PectoSCC3193,Pwa43316):0.9524728949364907,SCRI1043):0.42667353561740756,(PcaPC1,(PcaPCC21,WPP1692):1.1448989559884406):0.09302907296164473):2.1191184030140593):1.2281010257620217):1.339940902842162):1.3119969957657622,(Pae1,PstDC3000):3.5600120811249996):2.5181227972917792);, with -loglik 3880.260875679105
 (VFI114,VchN16961,(((GCDA,GBAG):2.2180704346427174,((Dpa2511,((ECH3937,Ddi453):0.7566978257071162,(Dic586,DzeEch1591):0.39164226200928687):1.5074356991889424):1.7474303232166442,((BsaATCC15712,BspEniD312):0.33456994306817084,(((Pwa43316,(PectoSCC3193)#H20:0.2729093603625985::1.0):0.9524761875995943,(SCRI1043,#H20:0.0::0.0):-0.0):0.42667327635348584,(PcaPC1,(PcaPCC21,WPP1692):1.1449004436356738):0.09303360413614455):2.119116229220041):1.2281010976660638):1.3399412614170452):1.3119973303782546,(Pae1,PstDC3000):3.5600077397123204):2.5181517549729424);, with -loglik 3917.9621494886715
 (VFI114,VchN16961,(((GCDA,(GBAG,#H20:0.09290558003182338::0.01035540320524678):0.3997871621508879):2.263109105326199,((Dpa2511,((ECH3937,Ddi453):0.7566740590066077,(Dic586,DzeEch1591):0.3917766441476402):1.50726582886297):1.740926869244342,((BsaATCC15712,BspEniD312):0.3244304478014433,((PcaPC1,(PcaPCC21,WPP1692):1.1391093000092511):0.0732570929928987,(((PectoSCC3193,Pwa43316):0.9562558504195157,SCRI1043):0.014698865903394717)#H20:0.4654305986117793::0.9896445967947533):2.3785776472082265):1.284205896283623):1.3746941152016507):1.3063390520320821,(Pae1,PstDC3000):3.5591217141806424):2.5171109145596455);, with -loglik 3637.6350082096656
 (VFI114,VchN16961,(((GCDA,(GBAG,#H20:1.1260092555461474::0.011131733038518417):0.13408654549708618):2.2617985095748447,((Dpa2511,((ECH3937,Ddi453):0.7565583071386502,(Dic586,DzeEch1591):0.3927634867887787):1.5017810287668913):1.7415742634139253,((BsaATCC15712,BspEniD312):0.3229069738763787,((PcaPC1,(PcaPCC21,WPP1692):1.1391858426358858):0.07273195843815898,(((PectoSCC3193,Pwa43316):0.9593778589240033,SCRI1043):0.20774619131161698)#H20:0.25946901883858764::0.9888682669614816):2.383673134632628):1.285729332617496):1.375297481859953):1.307116261193281,(Pae1,PstDC3000):3.5625446655179798):2.5097517334368034);, with -loglik 3642.4785098371476
 (VFI114,VchN16961,(((GCDA,GBAG):2.2163769899805357,((Dpa2511,((ECH3937,Ddi453):0.7576128728580948,(Dic586,DzeEch1591):0.3925727778814374):1.5067014107968542):1.7447752000446575,(BspEniD312,(BsaATCC15712,(((Pwa43316,(PectoSCC3193)#H20:::0.9890197459860633):1.0353613781726538,SCRI1043):0.44371345960074365,(PcaPC1,(PcaPCC21,WPP1692):1.1421153021488681):0.08543454056294508):2.2187404938352233):0.0006926501818897365):1.2701636225847408):1.3534954649824318):1.3208283325193781,(PstDC3000,(Pae1,#H20:::0.010980254013936628):0.0):3.561665283809893):2.5160933688888374);, with -loglik 4256.274779596646
 (VFI114,VchN16961,(((GCDA,GBAG):2.216274847738081,((Dpa2511,((ECH3937,Ddi453):0.7567027248054011,(Dic586,DzeEch1591):0.39163790208504295):1.507403604966686):1.7447462768835413,((BsaATCC15712,BspEniD312):0.33072959568524873,(((Pwa43316,(PectoSCC3193)#H20:::0.9895312638326623):1.032140787088124,SCRI1043):0.44294224682941113,((WPP1692,PcaPCC21):1.1422984590231282,PcaPC1):0.0861098575656669):2.212122361235175):1.2499394228043734):1.3527919802065156):1.3210110880425234,(PstDC3000,(Pae1,#H20:::0.010468736167337697):0.002278325238165701):3.563181923529564):2.517542184705282);, with -loglik 3732.0899076554983
-------
